,director,score
0,Stanley Kubrick,802
1,Alfred Hitchcock,801
2,Martin Scorsese,800
3,Steven Spielberg,799
4,Quentin Tarantino,798
5,Francis Ford Coppola,797
6,Akira Kurosawa,796
7,Christopher Nolan,795
8,Orson Welles,794
9,Joel & Ethan Coen,793
10,Charlie Chaplin,792
11,Ingmar Bergman,791
12,Ridley Scott,790
13,Billy Wilder,789
14,David Lynch,788
15,Sergio Leone,787
16,Clint Eastwood,786
17,David Fincher,785
18,winners & losers,784
19,Federico Fellini,783
20,John Ford,782
21,Frank Capra,781
22,Roman Polański,780
23,Fritz Lang,779
24,Paul Thomas Anderson,778
25,Andrei Tarkovsky,777
26,Woody Allen,776
27,David Lean,775
28,Sidney Lumet,774
29,James Cameron,773
30,Tim Burton,772
31,Miloš Forman,771
32,Wes Anderson,770
33,Robert Zemeckis,769
34,Peter Jackson,768
35,Elia Kazan,767
36,Hayao Miyazaki,766
37,winners & losers,765
38,The Coen Brothers,764
39,True Grit,763
40,John Huston,762
41,Brian De Palma,761
42,François Truffaut,760
43,Howard Hawks,759
44,Mel Brooks,758
45,Terry Gilliam,757
46,John Carpenter,756
47,George Lucas,755
48,did you know?,754
49,Guillermo del Toro,753
50,John Hughes,752
51,Robert Altman,751
52,Buster Keaton,750
53,Werner Herzog,749
54,Sergei Eisenstein,748
55,Ron Howard,747
56,Luis Buñuel,746
57,Terrence Malick,745
58,William Wyler,744
59,David Cronenberg,743
60,Jonathan Demme,742
61,Jean-Luc Godard,741
62,Oliver Stone,740
63,Danny Boyle,739
64,Jean Renoir,738
65,Michael Curtiz,737
66,George Cukor,736
67,Sam Peckinpah,735
68,F. W. Murnau,734
69,Bernardo Bertolucci,733
70,Steven Soderbergh,732
71,William Friedkin,731
72,Darren Aronofsky,730
73,Frank Darabont,729
74,Rob Reiner,728
75,did you know?,727
76,Cecil B. DeMille,726
77,Harold Ramis,725
78,Krzysztof Kieślowski,724
79,Kathryn Bigelow,723
80,Gus Van Sant,722
81,Peter Weir,721
82,Vittorio De Sica,720
83,Michael Mann,719
84,Yasujirō Ozu,718
85,Mel Gibson,717
86,Richard Linklater,716
87,Sam Mendes,715
88,Denis Villeneuve,714
89,Lars von Trier,713
90,George A. Romero,712
91,Edgar Wright,711
92,Pedro Almodóvar,710
93,Mike Nichols,709
94,Alfonso Cuarón,708
95,Spike Jonze,707
96,George Miller,706
97,John Cassavetes,705
98,Sam Raimi,704
99,John Sturges,703
100,Spike Lee,702
101,D. W. Griffith,701
102,Wes Craven,700
103,Michael Haneke,699
104,Paul Verhoeven,698
105,John Landis,697
106,Otto Preminger,696
107,James Whale,695
108,J.J. Abrams,694
109,Don Siegel,693
110,Nuri Bilge Ceylan,692
111,John Frankenheimer,691
112,Wim Wenders,690
113,Jim Jarmusch,689
114,Luc Besson,688
115,Preston Sturges,687
116,Andrey Zvyagintsev,686
117,Kenneth Branagh,685
118,Richard Attenborough,684
119,Sofia Coppola,683
120,Joss Whedon,682
121,Victor Fleming,681
122,Guy Ritchie,680
123,Ranker Video,679
124,Carl Theodor Dreyer,678
125,Robert Wise,677
126,Robert Redford,676
127,John Lasseter,675
128,Satyajit Ray,674
129,Carol Reed,673
130,Wong Kar-wai,672
131,Michael Powell,671
132,Barry Levinson,670
133,Bryan Singer,669
134,Pier Paolo Pasolini,668
135,Blake Edwards,667
136,POPULAR OPINION,666
137,Robert Bresson,665
138,Peter Bogdanovich,664
139,Steve McQueen,663
140,Georges Méliès,662
141,Joseph L. Mankiewicz,661
142,George Roy Hill,660
143,Roberto Rossellini,659
144,Fred Zinnemann,658
145,Zeki Demirkubuz,657
